action	path	note
modify	backend/services/src/supplier/profile/create.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/profile/sensitive.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/profile/update.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/governance/command.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/governance/context.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/governance/jobs.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/cancel.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/complete.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/investigate.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/place.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/refund_result.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/reject.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_offering/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/difference.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/draft.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/evidence.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/review.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/source.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/void.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/transaction.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/warehouse/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/access.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/close.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/finance_responsibility.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/query.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/mod.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/party_names.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/reassign.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/write.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
add	.domain-migration-evidence/02/	阶段证据；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-audit/	阶段证据；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-identity/	阶段证据；禁止标记已验收；真实数据库运行未验证
add	backend/services/src/identity_audit.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
add	backend/services/src/identity_compose.rs	阶段证据；禁止标记已验收；真实数据库运行未验证
