action	path	note
add	backend/crates/erp-workflow/src/service/approval/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/policy.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/process_kind.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/scope.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/approval/upgrade_subject.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/document_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/access.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/close.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/finance_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/query_support.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/reassign.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-workflow/src/service/work_item/write.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/approval_integration.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/bpm.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/indexes/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/indexes/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/lib.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/approval_integration.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/cas.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/definition_command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/definition_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/execution_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/instance_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/mongo_catalog_and_published.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/runtime_write.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/bpm/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/customer_center_related.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/approval_integration.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/bpm.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/document_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/extensions/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/extensions/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/inventory/aggregate.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/legacy_import/supersede_batch.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/approval_notification_outbox.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/approval_subject_snapshot.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/business_document.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/document_participant.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/document_relation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/finance_responsibility_rule.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/database/src/repository/owned/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/owned/workflow_action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/finance.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/fulfillment.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/integration_task_binding.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/mapping_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/database/src/repository/work_item_fulfillment_queue.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/03-workflow-composition.md	阶段文档状态与任务核销；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/README.md	阶段文档状态与任务核销；禁止标记已验收；真实数据库运行未验证
modify	backend/docs/superpowers/plans/domain-crate-migration/plan-manifest.json	阶段文档状态与任务核销；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/action_policy.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/identity.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/notification_outbox.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/approval_integration/subject_snapshot.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/business_document.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/document_participant.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/document_relation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/document_registry/workflow_action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/integration_ops/w29_work_items.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/inventory/approval_snapshot.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/legacy_import/confirmation_factories.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/entities/src/lib.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/card_funds_command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/due.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/permissions.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/status.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/types.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/entity/validation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/finance_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/finance_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/fulfillment_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/entities/src/work_item/queue_context.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/scripts/check-bpm-boundaries.sh	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/scripts/domain-boundary-fixtures/graph_positive.json	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/scripts/domain_boundaries.py	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/Cargo.toml	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/bind.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/revalidate.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/types.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/binding/upgrade.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/business_adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/create.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/publish.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/replace.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition/retire.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition_assignees.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/definition_dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/apply_plan.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/authorization.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/cancel.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/decision.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/idempotency.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/notification_outbox.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/notification_worker.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/resume.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_history.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_persistence_contract.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/cancel_blocked.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/decision_apply.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/notifications.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/read_auth.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/resume_apply.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/tasks.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/runtime_service/upgrade.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/start.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/store.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/execution/view.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/policy.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/process_kind.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/scope.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval/upgrade_subject.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/approval_action_registry.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/bulk_job/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/attribute.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/category.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/unit.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/catalog/voucher_defaults.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/customer/center.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/customer/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/document_registry/dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/document_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/file_asset/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance_posting.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/customer_acceptance_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/delivery.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/electronic_delivery.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/purchase_receipt.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/service_fulfillment.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/error_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/inbox_message.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/producer.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/reconciliation_difference.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/action.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/complete.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/direct.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/integration_ops/task_decision/guard.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_post.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/adjustment_submit.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/approval_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/authorization.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/cancel_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/persist.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/prepare.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/inventory/start_approval/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/complete.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/create.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/confirmation/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/party/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/account.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/approval_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/cancel_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/effect.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/submit.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_cancel.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change_start.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/create_submit.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/create.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/procurement_task_sync.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/review.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/sourcing_create.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/start_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/submission.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/account.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/cancel_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_identity.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_register.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_review.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/card_funds_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/customer_receipt.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/dto/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/invoice.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/invoice_task.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
